NAME                                             VERSION                               TYPE                      
github.com/AVENTER-UG/go-logrus-formatter        v0.5.4                                go-module  (+1 duplicate)  
github.com/AVENTER-UG/mesos-m3s                  v0.5.2                                go-module  (+1 duplicate)  
github.com/AVENTER-UG/mesos-m3s/controller       v0.0.0-20231107092549-5fb67def79c9    go-module  (+1 duplicate)  
github.com/AVENTER-UG/mesos-m3s/controller_bin   v0.5.2+dirty                          go-module                  
github.com/AVENTER-UG/util                       v0.5.18                               go-module  (+1 duplicate)  
github.com/cenkalti/backoff/v4                   v4.3.0                                go-module  (+1 duplicate)  
github.com/cespare/xxhash/v2                     v2.3.0                                go-module  (+1 duplicate)  
github.com/davecgh/go-spew                       v1.1.2-0.20180830191138-d8f796af33cc  go-module  (+1 duplicate)  
github.com/dgryski/go-rendezvous                 v0.0.0-20200823014737-9f7001d12a5f    go-module  (+1 duplicate)  
github.com/emicklei/go-restful/v3                v3.13.0                               go-module  (+1 duplicate)  
github.com/fxamacker/cbor/v2                     v2.9.0                                go-module  (+1 duplicate)  
github.com/go-jose/go-jose/v4                    v4.1.2                                go-module  (+1 duplicate)  
github.com/go-logr/logr                          v1.4.3                                go-module  (+1 duplicate)  
github.com/go-openapi/jsonpointer                v0.22.0                               go-module  (+1 duplicate)  
github.com/go-openapi/jsonreference              v0.21.1                               go-module  (+1 duplicate)  
github.com/go-openapi/swag                       v0.24.1                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/cmdutils              v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/conv                  v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/fileutils             v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/jsonname              v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/jsonutils             v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/loading               v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/mangling              v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/netutils              v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/stringutils           v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/typeutils             v0.24.0                               go-module  (+1 duplicate)  
github.com/go-openapi/swag/yamlutils             v0.24.0                               go-module  (+1 duplicate)  
